,positiontitle,companyname,joblocation,daysagoposted,Salary,excelFind,pythonFind,RFind,javaFind,ccplusplusFind,MATLABFind,SASFind,SQLFind,SPSSFind,tableauFind,hadoopFind,SparkFind,communicationFind,presentationFind,problemsolvingFind,projectmanagementFind,consultingFind,leadershipFind
0,Junior Data Scientist,Fiddlehead,"Moncton, NB",Today,NIL,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,Data Scientist,Fiddlehead,"Moncton, NB",Today,NIL,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2,Data Scientist,Canadian Security Intelligence Service,"Ottawa, ON",Just posted,"$89,400 - $108,820 a year",0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
3,Data Scientist,MSi Corp (Bell Canada),"Toronto, ON",2 days ago,NIL,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
4,Data Scientist,Compest Solutions Inc,"Toronto, ON",Today,$44 - $60 an hour,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
5,Data Scientist / BI Engineer,Stay22,"Montréal, QC",Today,NIL,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
6,Intern / Junior Data Scientist,BrainFinance,"Montréal, QC",27 days ago,NIL,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
7,GIS Data Scientist,City of Edmonton,"Edmonton, AB",Today,$45.85 - $57.93 an hour,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
8,Data Scientist,PharmEng Technology,Ontario,Just posted,NIL,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
9,data scientist,Digital Extremes Ltd.,"London, ON",30+ days ago,"$70,000 - $140,000 a year",1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
10,Data Scientist,Rogers Communications,"Toronto, ON",16 days ago,NIL,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
11,Data Scientist,MAXA AI,"Montréal, QC",30+ days ago,"$60,000 - $90,000 a year",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Data Scientist Internship - Summer 2020,Camfil Power Systems,"Laval, QC",3 days ago,NIL,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,"Data Scientist, Advanced Analytics",AESO,"Calgary, AB",Today,NIL,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
14,Data Scientist,EfficiencyOne,"Dartmouth, NS",22 days ago,NIL,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
15,Data Scientist,Dataperformers,"Montréal, QC",15 days ago,NIL,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
16,DATA SCIENTIST,Temetrix,"Ottawa, ON",30+ days ago,NIL,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
17,Data Scientist,WW International (formerly Weight Watchers),"Toronto, ON",6 days ago,NIL,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18,Data Scientist (2 Roles),Parkland Fuel Corporation,"Calgary, AB",18 days ago,NIL,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
19,Data Scientist/Data Analyst,TrainTurf Academic Solutions Limited,"Vancouver, BC",30+ days ago,$30 - $60 an hour,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1
20,Data Scientist,SkyHive Technologies Inc.,"Vancouver, BC",15 days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Data Scientist,MSi Corp.,"Ottawa, ON",30+ days ago,NIL,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
22,Data Scientist - FIFA,Electronic Arts,"Vancouver, BC",8 days ago,NIL,0,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0
23,Data Scientist,Sanofi,"Toronto, ON",4 days ago,NIL,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0
24,"Data Scientist, Machine Learning",Coursera,"Mountain View, AB",30+ days ago,NIL,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
25,Data Scientist II,TD Bank,"Toronto, ON",Today,NIL,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
26,Data Scientist,Slice Insurance Technologies Inc.,"Ottawa, ON",8 days ago,NIL,1,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0
27,Data Scientist - QuantumBlack,McKinsey & Company,"Montréal, QC",30+ days ago,NIL,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1
28,Senior Data Scientist (multiple roles),Shopify,"Ottawa, ON",30+ days ago,NIL,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
29,Data Scientist,BrainStation,"Toronto, ON",11 days ago,NIL,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
30,Data Scientist,Wish,"Toronto, ON",7 days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Senior Data Scientist,Pani Energy Inc,"Victoria, BC",5 days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
32,Data Scientist,LoyaltyOne,"Toronto, ON",11 days ago,NIL,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
33,Data Scientist,BrainFinance,"Montréal, QC",27 days ago,NIL,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
34,Senior Data Scientist,Clearbanc,"Toronto, ON",6 days ago,NIL,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
35,Data Scientist / Data Modeler - ID 230,WestCorp Solutions,"Fort McMurray, AB",Today,NIL,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
36,Junior Data Scientist,Game Hive Corporation,"Toronto, ON",30+ days ago,NIL,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
37,"Data Scientist, Analytics and Machine Learning",Global Relay,"Vancouver, BC",8 days ago,NIL,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
38,Data Scientist I,"AMZN CAN Fulfillment Svcs, ULC","Vancouver, BC",30+ days ago,"$71,700 - $119,700 a year",0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
39,Data scientist - BluePlanet Enterprise,Ciena,"Ottawa, ON",6 days ago,NIL,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
40,SENIOR DATA SCIENTIST (DIGITAL AND DATA SCIENCE),The Globe and Mail,"Toronto, ON",20 days ago,NIL,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41,Data Scientist/Time Series,Scarsin,"Markham, ON",30+ days ago,NIL,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1
42,Intern - Data Scientist,FIND Innovation Labs Inc.,"Vancouver, BC",25 days ago,NIL,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
43,Data Analyst (Regina) - 1220,Solvera,"Regina, SK",Today,NIL,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
44,Data Scientist Intern,Best Buy,"Burnaby, BC",2 days ago,NIL,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1
45,Data Scientist Developer Intern - Summer Term,Audela,"Montréal, QC",21 days ago,NIL,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
46,Junior Data Scientist/Engineer,Cigna,"Mississauga, ON",20 days ago,NIL,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0
47,"Co-op Data Scientist, Analytics and Machine Learning",Global Relay,"Vancouver, BC",8 days ago,NIL,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
48,Data Scientist,Munich Re,"Toronto, ON",30+ days ago,NIL,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
49,Principal Data Scientist,BlackBerry,"Ottawa, ON",9 days ago,NIL,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
50,Data Scientist,VENTION,"Montréal, QC",1 day ago,"$80,000 - $150,000 a year",1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
51,Data Engineer or Scientist,Bombardier,"Dorval, QC",7 days ago,NIL,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
52,Data Scientist,Loblaw Digital,"Toronto, ON",30+ days ago,NIL,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0
53,APPLIED RESEARCH SCIENTIST,Lambton College,"Sarnia, ON",Today,$31.37 an hour,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
54,Data Scientist.,Brain Finance,"Montréal, QC",30+ days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
55,Data Scientist,"Perennial | DCM, a division of DCM","Bolton, ON",22 days ago,NIL,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
56,Data Scientist,SkyHive Technologies,"Vancouver, BC",15 days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,Data Scientist Co-op,Visier Inc.,"Vancouver, BC",30+ days ago,NIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,Data Scientist,DRW Trading Group,"Montréal, QC",22 days ago,NIL,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
59,"Senior Data Scientist, Machine Learning",Coursera,"Mountain View, AB",30+ days ago,NIL,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
60,Data Scientist,Chartered Professional Accountants of AB,"Edmonton, AB",30+ days ago,NIL,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1
61,"Cognitive Data Scientist - Internship (Markham, ON)",IBM,"Markham, ON",14 days ago,NIL,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
62,"Data Scientist - Coop (Mississauga, ON)",IBM,"Mississauga, ON",14 days ago,NIL,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
63,Data Scientist,Unbounce,"Vancouver, BC",28 days ago,NIL,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
64,Data Scientist,BRP,"Montréal, QC",14 days ago,NIL,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
65,Scientifique des données/Data Scientist,Ericsson,"Montréal, QC",18 days ago,NIL,1,1,1,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0
66,Data Scientist (Summer 2020),Livestock Water Recycling Inc.,"Calgary, AB",12 days ago,NIL,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
67,Part-time Data Science (ASAP),Korbit Technologies Inc.,"Montréal, QC",21 days ago,"$60,000 - $69,000 a year",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,"Data Scientist, Financial Crimes and Cybersecurity, Senior Associate",PwC,"Toronto, ON",30+ days ago,NIL,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1
69,Data Scientist / Data Modeler ID #230,WestCorp Solutions Ltd.,"Fort McMurray, AB",12 days ago,NIL,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
70,Data Scientist,Accedian Networks,"Ottawa, ON",8 days ago,NIL,1,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0
71,Data Scientist,Modern Cleaning Concept,"Lasalle, QC",6 days ago,NIL,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
72,Data Scientist,Loblaw Companies Limited,"Brampton, ON",7 days ago,NIL,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
73,Machine Learning Engineer / Data Scientist,SoundHound Inc.,"Toronto, ON",30+ days ago,NIL,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
74,Data Scientist - Price Point - Start-up company,Groom & Associes,"Montréal, QC",11 days ago,NIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,"Cognitive Data Scientist - Coop (Markham, ON)",IBM,"Markham, ON",14 days ago,NIL,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
76,Data Scientist,Canadian Tire,"Welland, ON",30+ days ago,NIL,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
77,Data Scientist,Veeva Systems,"Toronto, ON",30+ days ago,NIL,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
78,Data Scientist,Step by Step Professional Services,"Toronto, ON",30+ days ago,NIL,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,"Data Scientist, Customer Data and Insights",World Vision Canada,"Mississauga, ON",30+ days ago,NIL,0,1,0,1,0,0,1,1,0,0,1,0,1,1,0,0,0,0
80,Data Scientist,Intelius Analytics Ltd,"Montréal, QC",26 days ago,NIL,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0
81,Data Scientist - Innovation,IMS - Part of Trak Global Group,"Waterloo, ON",30+ days ago,NIL,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
82,Coop / Intern- Data Scientist,Ciena,"Ottawa, ON",14 days ago,NIL,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
83,Research Data Scientist,Vanguard,"Toronto, ON",30+ days ago,NIL,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
84,Data Scientist,Geotab,"Oakville, ON",30+ days ago,NIL,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
85,"Research Assistant (Data Science), IISD Experimental Lakes Area",IISD,"Winnipeg, MB",Today,$577 - $673 a week,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
86,Sr.Analyst / Data Scientist,Loblaw Companies Limited,"Brampton, ON",7 days ago,NIL,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
87,Data Science Intern & Junior,Intelense INC,"Toronto, ON",12 days ago,$15 - $22 an hour,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0
88,Data Scientist,Zesty.ai,"Montréal, QC",21 days ago,NIL,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
89,Senior Data Scientist (Toronto),Intact,"Toronto, ON",9 days ago,NIL,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
90,Senior Data Scientist,Clutch Canada,"Toronto, ON",30+ days ago,NIL,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
91,Data Scientist,Rock FOC Technology,"Windsor, ON",30+ days ago,NIL,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0
92,Data Scientist,ASSURANCE,"Toronto, ON",30+ days ago,NIL,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
93,"Data Analyst, Genuine Protection",Autodesk,"Montréal, QC",4 days ago,NIL,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
94,Biomedical Data Scientist,Myant,"Etobicoke, ON",29 days ago,NIL,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
95,Sr. Data Scientist,jane.com,"Toronto, ON",7 days ago,NIL,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
96,Data Scientist (1 Year Contract),Ubisoft,"Toronto, ON",14 days ago,NIL,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
97,Machine Learning/Artificial Intelligence Data Scientist Intern,AECOM,"Mississauga, ON",30+ days ago,NIL,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
98,Data Scientist,"CGI Group, Inc.","Ottawa, ON",30+ days ago,NIL,0,1,1,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0
99,Data Science Analyst,KaushiTech Inc.,"Toronto, ON",19 days ago,NIL,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
100,Business Analyst / Data Analyst,KaushiTech Inc.,"Toronto, ON",6 days ago,NIL,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
101,"Manager, Data Scientist",Scotiabank,"Toronto, ON",5 days ago,NIL,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
102,Data Analyst,klik,"Montréal, QC",1 day ago,NIL,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
103,Data Analyst,Enthusiast Gaming,"Toronto, ON",5 days ago,NIL,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
104,Senior Data Scientist,Miovision,"Kitchener, ON",15 days ago,NIL,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
105,Data Scientist,Cerebri AI,"Toronto, ON",30+ days ago,NIL,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
106,Data Scientist,Imbellus,"Vancouver, BC",30+ days ago,NIL,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
107,Principal Data Scientist,Vanguard,"Toronto, ON",30+ days ago,NIL,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
108,Senior Data Scientist (AMA Analytics),Alberta Motor Association,"Edmonton, AB",7 days ago,NIL,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
109,Data Scientist Intern,Guavus,"Montréal, QC",30+ days ago,NIL,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
110,Manager- Data Science,Nielsen,"Toronto, ON",2 days ago,NIL,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0
111,Sr. Data Scientist,Fusion Analytics,"Toronto, ON",30+ days ago,NIL,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
112,University Internship - Data Science,Cerebri AI,"Toronto, ON",15 days ago,NIL,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
113,Data Scientist / Scientifique en gestion de données,Semex,"Guelph, ON",12 days ago,NIL,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
114,Data Scientist,Perpetua Labs,"Toronto, ON",30+ days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,SENIOR DATA SCIENTIST,TMC,"Montréal, QC",30+ days ago,NIL,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
116,Scientifique des données/ Data Scientist,CAE Inc.,"Saint-Laurent, QC",30+ days ago,NIL,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
117,Senior Data Scientist,Loblaw Companies Limited,"Brampton, ON",Today,NIL,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
118,Principal Data Scientist,Rio Tinto,"Montréal, QC",22 days ago,NIL,1,1,1,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0
119,Data Scientist,KoBold Metals,"Vancouver, BC",30+ days ago,NIL,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
120,Operations Support Coordinator (Data Analytics),Halton Region,"Halton, ON",1 day ago,NIL,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0
121,Scientifique de données - Data Scientist,Aviva,"Montréal, QC",30+ days ago,NIL,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,Data Scientist,Northbridge Financial Corporation,"Toronto, ON",30+ days ago,NIL,1,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0
123,Data Scientist,Awakedata,Canada,30+ days ago,NIL,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0
124,Principle Data Scientist | Global BI,Ingram Micro,"Toronto, ON",7 days ago,NIL,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1
125,Data Analyst,Game Hive Corporation,"Toronto, ON",8 days ago,NIL,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
126,"Data Scientist, Manager",KPMG,"Toronto, ON",30+ days ago,NIL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
127,Data Science Intern,BOEING,"Vancouver, BC",5 days ago,NIL,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
128,Data Analyst,Mistplay,"Montréal, QC",27 days ago,"$65,000 - $85,000 a year",1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0
129,Data Scientist,RBC,"Toronto, ON",27 days ago,NIL,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
130,Data Scientist,integrate.ai,"Toronto, ON",30+ days ago,NIL,1,1,1,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0
131,Data Analyst,Sunnyfuture Group,"Vancouver, BC",29 days ago,NIL,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0
132,Senior Data Scientist,Digital Extremes Ltd.,"London, ON",30+ days ago,NIL,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
133,Data Scientist,Thomson Reuters,"Toronto, ON",6 days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,Data Scientist,Lightspeed ENG,"Montréal, QC",30+ days ago,NIL,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
135,Data Science/ AI Engineer,Mistplay,"Montréal, QC",27 days ago,"$70,000 - $120,000 a year",0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
136,data scientist,Fintelics,"North York, ON",29 days ago,"$68,500 a year",1,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0
137,Data Scientist,OpenText,"Montréal, QC",30+ days ago,NIL,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1
138,Machine Learning Scientist,Fluent.ai,"Montréal, QC",30+ days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
139,Data Analyst Intern,IQVIA,"Kanata, ON",30+ days ago,NIL,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
140,SENIOR DATA SCIENTIST,Temetrix,"Ottawa, ON",30+ days ago,NIL,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1
141,Research Data Scientist,RBC,"Toronto, ON",27 days ago,NIL,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0
142,Data Scientist,ApplyBoard,"Kitchener, ON",30+ days ago,NIL,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
143,Data Science Manager (Multiple Roles),Shopify,"Vancouver, BC",6 days ago,NIL,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
144,"Data Scientist, People Analytics",Loblaw Companies Limited,"Brampton, ON",7 days ago,NIL,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1
145,Senior Data Scientist,Lixar I.T. Inc.,"Ottawa, ON",14 days ago,NIL,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
146,"Manager, Data Science & Analytics",Consumer Protection,"Victoria, BC",8 days ago,"$66,513 - $76,001 a year",1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1
147,Scientifique de Données / Data Scientist,Square Enix Montréal,"Montréal, QC",30+ days ago,NIL,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0
148,Data Scientist,MobSquad,"Calgary, AB",30+ days ago,NIL,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0
149,Data Scientist,Liquid Analytics,Canada,30+ days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
150,"Senior Manager, Data Scientist",Scotiabank,"Toronto, ON",5 days ago,NIL,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
151,Senior Data Scientist (2 Roles),Parkland Fuel Corporation,"Calgary, AB",18 days ago,NIL,0,1,1,1,0,0,0,1,0,0,1,1,1,0,1,0,0,1
152,Data Science / Librarian,Nimonik Inc,"Montréal, QC",30+ days ago,"$60,000 a year",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,Senior Data Scientist // Scientifique des données senior,SSENSE,"Montréal, QC",30+ days ago,NIL,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
154,Data Scientist - Senior,Lixar I.T. Inc.,"Ottawa, ON",28 days ago,NIL,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0
155,"Research Scientist, Data Visualization",Autodesk,"Toronto, ON",30+ days ago,NIL,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
156,Data Scientist - Marketing (m/f/d),MegaZebra GmbH,"Montréal, QC",30+ days ago,NIL,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
157,Data Scientist,Adviso,"Montréal, QC",19 days ago,NIL,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
158,Data Scientist,Restaurant Brands International,"Toronto, ON",30+ days ago,NIL,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
159,"Senior Data Analyst, Genuine Protection",Autodesk,"Montréal, QC",4 days ago,NIL,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
160,Data Scientist,InSync,"Edmonton, AB",30+ days ago,NIL,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
161,"Manager, Data Science",Intact,"Toronto, ON",Today,NIL,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
162,Senior Data Scientist,Praemo,"Kitchener, ON",7 days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,Senior Data Scientist - QuantumBlack,McKinsey & Company,"Montréal, QC",30+ days ago,NIL,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1
164,Senior Data Scientist,SOTI Inc.,"Mississauga, ON",30 days ago,NIL,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1
165,Senior Data Scientist,SAP,"Vancouver, BC",30+ days ago,NIL,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
166,"Data Scientist, People Analytics",Restaurant Brands International,"Toronto, ON",30+ days ago,NIL,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
167,Data Analyst,360insights,"Whitby, ON",30+ days ago,NIL,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
168,Machine Learning Developer,Metricsflow,"St. John's, NL",30+ days ago,NIL,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
169,"Data Scientist, Team Lead",KPMG,"Toronto, ON",30+ days ago,NIL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,"Director, Data Science / Sr. Data Scientist",Loblaw Companies Limited,"Brampton, ON",7 days ago,NIL,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
171,Data Scientist,Ruby,"Toronto, ON",30+ days ago,NIL,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
172,Senior Data Scientist - NLP,DRW Trading Group,"Montréal, QC",22 days ago,NIL,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
