,positiontitle,companyname,joblocation,daysagoposted,Salary,excelFind,pythonFind,RFind,javaFind,ccplusplusFind,MATLABFind,SASFind,SQLFind,SPSSFind,tableauFind,hadoopFind,SparkFind,communicationFind,presentationFind,problemsolvingFind,projectmanagementFind,consultingFind,leadershipFind
338,"Machine Learning Scientist, Recruiting Technology","AMZN CAN Fulfillment Svcs, ULC","Vancouver, BC",30+ days ago,NIL,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
339,Senior Manager - Big Data Platform (AMA Analytics),Alberta Motor Association,"Edmonton, AB",5 days ago,NIL,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
340,Analytics - Analytics Generalist - Manager,PwC,"Toronto, ON",29 days ago,NIL,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1
341,Deep Learning Engineer,Deeplite,"Montréal, QC",29 days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,Senior Machine Learning Scientist,eSentire,"Waterloo, ON",30+ days ago,NIL,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
343,"Analyst, Portfolio Analytics","Connor, Clark & Lunn Financial Group","Vancouver, BC",28 days ago,NIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
344,Senior Machine Learning QA Engineer,Behavox,"Montréal, QC",1 day ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
345,"Engineering Manager, Machine Learning",BenchSci,"Toronto, ON",30+ days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
346,"Machine Learning Engineer, Computer Vision",BenchSci,"Toronto, ON",9 days ago,NIL,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
347,Machine Learning Engineer,Fugro,"Mississauga, ON",30+ days ago,NIL,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
348,Tenure Track Position - Data Science - School of Mathematical and Computational Sciences - Faculty of Science,University of Prince Edward Island,"Charlottetown, PE",30+ days ago,NIL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
349,"Manager, Supply Chain Analytics",Metro Supply Chain Group,"Concord, ON",Just posted,NIL,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1
350,"Co-op Frontend React Developer, Analytics and Machine Learning",Global Relay,"Vancouver, BC",8 days ago,NIL,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,Machine Learning System Engineer,Qualcomm,"Markham, ON",29 days ago,NIL,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
352,Machine Learning QA Engineer,Behavox,"Montréal, QC",8 days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
353,"Student Intern, Data Analyst & Quote Controller",Celestica,"Toronto, ON",30+ days ago,NIL,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
354,Senior Investment Data Analyst,Manulife,"Toronto, ON",21 days ago,NIL,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
355,Machine Learning Engineer,EMAGIN,"Kitchener, ON",30+ days ago,NIL,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
356,"Manager, Business Intelligence & Reporting",Payfare Inc,"Toronto, ON",25 days ago,NIL,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
357,"Senior Data Scientist, Fraud Modernization",BMO Financial Group,"Toronto, ON",30+ days ago,NIL,0,1,1,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0
358,Postdoctoral Fellowship in Data Science for Neurological Diseases,Collaboration for Outcomes Research and Evaluation; University of British Columbia,"Vancouver, BC",30+ days ago,NIL,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1
359,"Data Architect, Learning MIS & Analytics Team, Global Services Group",American Express,"Toronto, ON",1 day ago,NIL,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1
360,Conseiller(ère) en Data Science,Sia Partners,"Montréal, QC",30+ days ago,NIL,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0
361,"Manager, Data Assurance & Analytics",Canada Life Assurance Company,"Winnipeg, MB",29 days ago,NIL,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1
362,Director of Data Science,AltaML Inc./Janalta Interactive Inc.,"Edmonton, AB",30+ days ago,NIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,Commercial Analytics Business Analyst,Elbow River Marketing,"Calgary, AB",1 day ago,NIL,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
364,Machine Learning Developer,AltaML Inc./Janalta Interactive Inc.,"Calgary, AB",22 days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,Senior Software Developer - Big Data,Hopper,"Montréal, QC",30+ days ago,NIL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,"Analyst, Data, Insights & Analytics",Loblaw Companies Limited,"Brampton, ON",7 days ago,NIL,1,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1
367,Principal Data Analyst,Audela,"Montréal, QC",19 days ago,NIL,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
368,ML Engineer,MEDO AI,"Edmonton, AB",13 days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,"Applied Science Intern, Machine Learning (Canada)","AMZN CAN Fulfillment Svcs, ULC","Vancouver, BC",30+ days ago,NIL,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
370,Senior Applied Scientist,Samasource,"Montréal, QC",30+ days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,"Software Engineer, Machine Learning",Fathom Health,"Toronto, ON",30+ days ago,NIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,"Cardinal Path | Director, Data Science",Dentsu Aegis Network,"Toronto, ON",30+ days ago,NIL,1,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1
373,Data Science Analyst- 4 month Co-op/Internship (Summer 2020),Intact,"Montréal, QC",30+ days ago,NIL,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
374,Senior Data Engineer,Index Exchange,"Toronto, ON",6 days ago,NIL,1,1,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1
375,Data Analyst,SNC-Lavalin,"Toronto, ON",30+ days ago,NIL,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,1,1,0
376,"Frontend Developer, Analytics and Machine Learning",Global Relay,"Vancouver, BC",8 days ago,NIL,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,"Manager, Data Assurance & Analytics",London Life,"Winnipeg, MB",12 days ago,NIL,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1
378,Intern- Data Analytics (12 or 16 month contract),Ontario Teachers' Pension Plan,"Toronto, ON",27 days ago,NIL,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
379,Senior Data Science Engineer,Manulife,"Toronto, ON",21 days ago,NIL,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
380,Machine Learning Computer Scientist,TandemLaunch,"Montréal, QC",30+ days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
381,"Data Architect, Learning MIS & Analytics Team, Global Services Group",American Express,"Toronto, ON",1 day ago,NIL,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1
382,Senior Tech Lead / Data Analyst,CITI,"Mississauga, ON",30+ days ago,NIL,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1
383,Senior Data Analyst - SimCorp,Manulife,"Toronto, ON",14 days ago,NIL,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
384,"Data Scientist, Team Lead",KPMG,"Toronto, ON",30+ days ago,NIL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,Senior Machine Learning QA Engineer,Behavox,"Montréal, QC",1 day ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
386,Data Science Team Lead - AlphaLayer,AltaML Inc./Janalta Interactive Inc.,"Edmonton, AB",7 days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,Senior Machine Learning Engineer - Speech Recognition,SoundHound Inc.,"Toronto, ON",30+ days ago,NIL,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
388,Machine Learning Software Engineer Sr.,Qualcomm,"Markham, ON",Today,NIL,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
389,"Senior Development Advisor, Data Science",Desjardins,"Lévis, QC",14 days ago,NIL,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
390,"Manager, Performance Analytics",Rogers Communications,"Toronto, ON",5 days ago,NIL,0,1,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0
391,"Sr Data Analyst, HR Analytics & Projects/ Analyste principal, analyse de données et projets RH",Domtar,"Montréal, QC",30+ days ago,NIL,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1
392,Statistician,flexpay,Canada,30+ days ago,NIL,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
393,"Senior Data Analyst, Supply Chain & Product Analytics",lululemon athletica,"Vancouver, BC",8 days ago,NIL,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
394,"Analyst, Data, Insights & Analytics",Loblaw Companies Limited,"Brampton, ON",7 days ago,NIL,1,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1
395,"Senior NLP Engineer (NER, Relationship extraction)",Behavox,"Montréal, QC",4 days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
396,Manager Business Intelligence & Analytics,WestJet,"Calgary, AB",6 days ago,NIL,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,0,1
397,"Software Engineer, Machine Learning",Fathom Health,"Toronto, ON",30+ days ago,NIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,Software Developer- Machine Learning,Mariner xVu,"Calgary, AB",1 day ago,NIL,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
399,"Software Engineer, Machine Learning",Geotab,"Oakville, ON",30+ days ago,NIL,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
400,Machine Learning Engineer,TandemLaunch,"Montréal, QC",22 days ago,NIL,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
401,Analytics Solutions Engineering Project Intern,BOEING,"Vancouver, BC",5 days ago,NIL,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
402,Machine Learning Developer,Contextere,"Ottawa, ON",30+ days ago,NIL,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1
403,NLP/ML Developer,Wysdom.AI,"Richmond Hill, ON",30+ days ago,NIL,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,Machine Learning Engineer,TrackTik,"Montréal, QC",27 days ago,NIL,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0
405,Lead Software Developer - Big Data,Hopper,"Montréal, QC",30+ days ago,NIL,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
406,Senior Machine Learning Engineer,Knowtions Research,"Toronto, ON",4 days ago,NIL,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1
407,"Audit Manager, Audit Analytics - Data Scientist",BMO Financial Group,"Toronto, ON",30+ days ago,NIL,0,1,1,0,0,0,1,1,1,0,1,1,1,0,1,0,1,0
408,"Development Expert, SAP Analytics Cloud (Conversational Analytics Team)",SAP,"Vancouver, BC",30+ days ago,"$150,000 - $175,000 a year",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
409,Web Analytics Developer,IQ Hunt,"Toronto, ON",7 days ago,NIL,1,0,1,1,0,0,0,1,0,1,0,0,1,1,1,1,0,0
410,Senior Sales Data Analyst,Kal Tire,"Vernon, BC",30+ days ago,NIL,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
411,Senior Marketing Data Analyst (Email),Clearly,"Vancouver, BC",30+ days ago,NIL,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
412,Machine Learning Engineer,Sobeys,"Toronto, ON",30+ days ago,NIL,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0
413,Machine Learning Engineer,Alexsei,"Toronto, ON",30+ days ago,NIL,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
414,Senior Machine Learning Developer,AltaML Inc./Janalta Interactive Inc.,"Calgary, AB",22 days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,Signal processing and machine learning specialist,Icentia,"Quebec City, QC",30+ days ago,NIL,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
416,CATO - Senior Data Analyst,CAPCO,"Toronto, ON",5 days ago,NIL,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
417,"Director, Head of Data Science for Manufacturing Technologies- Toronto/ON",Sanofi,"Toronto, ON",26 days ago,NIL,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
418,"Machine Learning Developer, Digital Products (English Services)",CBC/Radio-Canada,"Toronto, ON",30+ days ago,NIL,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
419,"Instructor, Business Analytics Program",British Columbia Institute of Technology (BCIT),"Burnaby, BC",30+ days ago,NIL,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
420,Business Intelligence Contractor,Absolute Software,"Vancouver, BC",14 days ago,NIL,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0
421,Machine Learning Engineer,Dessa,"Toronto, ON",30+ days ago,NIL,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
422,Sr Datascientist,McKesson,"Saint-Laurent, QC",30+ days ago,NIL,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0
423,Machine Learning Engineer,Paytm,"Toronto, ON",30+ days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
424,Natural Language Processing / Machine Learning Specialist 3141518,Morgan Stanley,"Montréal, QC",30+ days ago,NIL,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
425,"Senior Manager, Research and Data Science",BMO Financial Group,"Toronto, ON",13 days ago,NIL,0,1,1,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0
426,Machine Learning Developer (contract),Group Dynamite,"Montréal, QC",30+ days ago,NIL,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427,RWE - Senior Statistician,IQVIA,"Mississauga, ON",30+ days ago,NIL,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0
428,"Machine Learning Engineer, Self Driving",Uber,"Toronto, ON",30+ days ago,NIL,1,1,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0
429,"Junior Java Developer - (NLU/Natural Language, Deep learning, Machine Learning, Algorithms)",Nuance,"Montréal, QC",21 days ago,NIL,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
430,Machine Learning System Software Engineer,Qualcomm,"Markham, ON",30+ days ago,NIL,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
431,Deep Learning / Computer Vision Engineer,Step by Step Professional Services,"North York, ON",30+ days ago,NIL,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
432,Machine Learning Developer,Coveo,"Montréal, QC",30+ days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
433,Senior Business Data Analyst,Loblaw Companies Limited,"Brampton, ON",7 days ago,NIL,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
434,Head of Artificial Intelligence & Machine Learning Research,Vanguard,"Toronto, ON",30+ days ago,NIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
435,ML / AI Customer Engineer (Ottawa),h2o.ai,"Ottawa, ON",26 days ago,NIL,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
436,Machine Learning Developer / Développeur en apprentissage machine,Unity Technologies,"Montréal, QC",30+ days ago,NIL,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
437,Machine Learning Engineer,Scribendi,Canada,30+ days ago,NIL,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
438,"Senior NLP Engineer (NER, Relationship extraction)",Behavox,"Montréal, QC",4 days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
439,Artificial Intelligence/Machine Learning,Synic Software,"Vancouver, BC",30+ days ago,NIL,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
440,Senior NLP Research Engineer (multilingual NLP),Behavox,"Montréal, QC",4 days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
441,"Senior NLP Research Engineer (language models, text generation)",Behavox,"Montréal, QC",4 days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
442,Student Business Analytics Developer,Halifax Regional Municipality,Canada,1 day ago,$20 an hour,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
443,"Applied Scientist, Alexa Speech","AMZN CAN Fulfillment Svcs, ULC","Toronto, ON",6 days ago,NIL,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
444,"Manager, AI Strategy - Supply Chain & AI, Omnia AI",Deloitte,"Toronto, ON",19 days ago,NIL,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
445,"Software Developer, Machine Learning",Hootsuite,"Vancouver, BC",15 days ago,NIL,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0
446,University Internship - AI Engineer,Cerebri AI,"Toronto, ON",15 days ago,NIL,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
447,Machine Learning Software Engineer Sr.,Qualcomm,"Markham, ON",Today,NIL,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
448,Marketing Data Analyst,DDB,"Toronto, ON",30+ days ago,NIL,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1
449,Senior Director Applied Artificial Intelligence,uni3T,"Montréal, QC",2 days ago,NIL,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
450,Senior Tech Lead / Data Analyst,CITI,"Mississauga, ON",30+ days ago,NIL,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1
451,"Analyst, Investment Analytics",Fiera Capital,"Montréal, QC",30+ days ago,NIL,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0
452,Software Engineer – AI/Machine Learning,Boast Capital,"Toronto, ON",30+ days ago,NIL,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1
453,"Associate - Quantitative Analytics, Structured Finance Modeling and Analytics",S&P Global,"Toronto, ON",30+ days ago,NIL,1,1,1,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0
454,Manager Business Intelligence & Analytics,WestJet,"Calgary, AB",6 days ago,NIL,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,0,1
455,Senior Data Scientist,Thomson Reuters,"Toronto, ON",30+ days ago,NIL,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0
456,"Technical Product Manager, Analytics",Miovision,"Kitchener, ON",15 days ago,NIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,"Manager, Machine Learning Engineering",eSentire,"Waterloo, ON",30+ days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,Student Business Analytics Developer,Halifax Regional Municipality (HRM),"Halifax, NS",1 day ago,$20 an hour,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
459,Manager Analytics & Insights,TD Bank,"Toronto, ON",30+ days ago,NIL,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1
460,Business Intelligence Analyst (Power BI),Convverge Inc.,"Calgary, AB",23 days ago,NIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
461,Machine Learning Engineer,ASSURANCE,"Toronto, ON",30+ days ago,NIL,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
462,Senior Data Analyst,Rubikloud Technologies,"Toronto, ON",30+ days ago,NIL,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
463,Machine Learning Geoscientist,DATACLOUD,"Vancouver, BC",30+ days ago,NIL,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1
464,STAGIAIRE AI & MACHINE LEARNING,BNP Paribas,Canada,8 days ago,NIL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
465,Senior Machine Learning Engineer,Dessa,"Toronto, ON",30+ days ago,NIL,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
466,Statistician,flexpay,Canada,30+ days ago,NIL,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
467,AI Python Developer,Stradigi AI,"Montréal, QC",30+ days ago,NIL,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
468,Machine Learning Developer,Conexiom,"Vancouver, BC",30+ days ago,NIL,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
469,"Senior Product Owner, Business Intelligence",Xtiva Financial Systems,Remote,30+ days ago,"$100,000 - $150,000 a year",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
470,Analyste d'affaires BI,Sia Partners,"Montréal, QC",30+ days ago,NIL,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
471,"Software Engineer, Machine Learning",Geotab,"Oakville, ON",30+ days ago,NIL,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
472,Software Developer- Machine Learning,Mariner xVu,"Calgary, AB",1 day ago,NIL,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
473,Android Developer – AI Analytics company,Groom & Associes,"Montréal, QC",30+ days ago,NIL,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,Machine Learning SW/Compiler Applied Research Engineer,Qualcomm,"Markham, ON",30+ days ago,NIL,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
475,"Investment Associate, Strategy & Risk - Total Fund Insights & Analytics",Ontario Teachers' Pension Plan,"Toronto, ON",30+ days ago,NIL,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
476,"Analyst, Actuarial, Rewards and Analytics, Life Insurance",Deloitte,"Toronto, ON",30+ days ago,NIL,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
477,Senior Machine Learning Research En,Callière Group,"Montréal, QC",30+ days ago,NIL,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
478,Senior Statistician (BC Provincial Blood Coordinating Office (PBCO)),PHSA,"Vancouver, BC",30+ days ago,NIL,1,0,1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0
479,"Director, Business Intelligence",ecobee,"Toronto, ON",30+ days ago,NIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480,Machine Learning Developer,TerraSense Analytics Ltd,"Kelowna, BC",30+ days ago,NIL,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
481,Principal Engineer – Natural Language Processing,Prophix Software Inc.,"Mississauga, ON",30+ days ago,NIL,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
482,"Architect, Business Analytics",Maple Leaf Foods,"Mississauga, ON",30+ days ago,NIL,0,1,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1
483,"Cloud Technical Solutions Developer, Big Data",Google,"Waterloo, ON",30+ days ago,NIL,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
484,Scientifique de données - NLP,DRW Montreal,"Montréal, QC",30+ days ago,NIL,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
485,Machine Learning Software Engineer,Loblaw Digital,"Toronto, ON",30+ days ago,NIL,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
486,Senior Machine Learning Engineer,Augmenta,"Toronto, ON",30+ days ago,NIL,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
487,AI Engineer,Cerebri AI,"Toronto, ON",30+ days ago,NIL,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0
488,Senior Machine Learning Engineer,AdGear,"Montréal, QC",30+ days ago,NIL,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
489,Senior Analytics Developer C++,Kinaxis,"Ottawa, ON",11 days ago,NIL,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
490,Software Engineer for Data Science Intern - Summer 2020,Thomson Reuters,"Kitchener, ON",15 days ago,NIL,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
491,Machine Learning Research Engineer,MarketMuse,"Montréal, QC",30+ days ago,NIL,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
492,Sr. Machine Learning Software Engineer,Splunk,"Toronto, ON",30+ days ago,NIL,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
493,Sr Machine Learning Product Engineer,TD Bank,"Toronto, ON",Today,NIL,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
494,Solutions Architect Data & Analytics,PCM Canada,"Calgary, AB",30+ days ago,NIL,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1
